Time		PV1	SV1	PV2	SV2	PV3	SV3	PV4	SV4	PV5	SV5	PV6	SV6	PV7	SV7	PV8	SV8	PV9	SV9	PV10	SV10	

19:02:56	287	290	630	630	600	600	185	400	197	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:04:56	293	290	630	630	600	600	185	400	196	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:06:56	292	290	630	630	600	600	185	400	196	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:08:56	285	290	630	630	600	600	184	400	195	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:10:56	286	290	630	630	600	600	184	400	195	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:12:56	292	290	630	630	600	600	184	400	195	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:14:56	293	290	630	630	600	600	183	400	194	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:16:56	286	290	630	630	600	600	183	400	194	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:18:56	286	290	630	630	600	600	183	400	194	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:20:56	292	290	630	630	600	600	182	400	193	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:22:56	294	290	630	630	600	600	182	400	193	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:24:56	288	290	630	630	600	600	181	400	193	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:26:56	286	290	630	630	600	600	181	400	192	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:28:56	292	290	630	630	600	600	180	400	191	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:30:56	294	290	630	630	600	600	180	400	191	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:32:56	288	290	630	630	600	600	180	400	191	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:34:56	286	290	630	630	600	600	179	400	190	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:36:56	291	290	630	630	600	600	179	400	190	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:38:56	295	290	630	630	600	600	178	400	190	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:40:56	290	290	611	630	600	600	178	400	189	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:42:56	286	290	591	630	600	600	177	400	189	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:44:56	291	290	588	630	600	600	177	400	189	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:46:56	295	290	585	630	600	600	177	400	188	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:48:56	291	290	583	630	600	600	177	400	188	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:50:56	286	290	580	630	600	600	177	400	188	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:52:56	290	290	578	630	600	600	176	400	187	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:54:56	295	290	576	630	600	600	176	400	187	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:56:56	292	290	574	630	600	600	175	400	187	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
19:58:56	286	290	573	630	600	600	175	400	186	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:00:56	289	290	571	630	600	600	175	400	186	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:02:56	296	290	569	630	600	600	174	400	185	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:04:56	293	290	568	630	600	600	173	400	185	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:06:56	287	290	566	630	600	600	173	400	185	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:08:56	288	290	564	630	600	600	173	400	184	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:10:56	295	290	563	630	600	600	172	400	184	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:12:56	294	290	561	630	600	600	172	400	184	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:14:56	288	290	560	630	600	600	172	400	183	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:16:56	287	290	559	630	600	600	172	400	183	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:18:56	295	290	557	630	600	600	172	400	183	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:20:56	295	290	556	630	600	600	171	400	183	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:22:56	290	290	554	630	600	600	171	400	183	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:24:56	287	290	553	630	600	600	171	400	182	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:26:56	293	290	551	630	600	600	171	400	182	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:28:56	296	290	550	630	600	600	170	400	182	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:30:56	292	290	549	630	600	600	170	400	182	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:32:56	287	290	548	630	600	600	170	400	181	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:34:56	290	290	546	630	600	600	170	400	181	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:36:56	297	290	545	630	600	600	169	400	180	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:38:56	294	290	544	630	600	600	169	400	180	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:40:56	288	290	543	630	600	600	168	400	180	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:42:56	288	290	541	630	600	600	168	400	180	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:44:56	295	290	540	630	600	600	168	400	179	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:46:56	295	290	539	630	600	600	168	400	179	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:48:56	291	290	538	630	600	600	167	400	178	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:50:56	287	290	537	630	600	600	167	400	178	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:52:56	292	290	536	630	600	600	166	400	177	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:54:56	297	290	534	630	600	600	166	400	177	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:56:56	293	290	533	630	600	600	166	400	177	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
20:58:56	288	290	532	630	600	600	166	400	177	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:00:56	289	290	531	630	600	600	165	400	176	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:02:56	296	290	530	630	600	600	165	400	176	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:04:56	295	290	529	630	587	600	165	400	176	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:06:56	290	290	528	630	Empty	Empty	164	400	175	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:08:56	287	290	527	630	Empty	Empty	164	400	175	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:10:56	293	290	526	630	Empty	Empty	164	400	175	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:12:56	297	290	525	630	Empty	Empty	163	400	175	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:14:56	293	290	524	630	Empty	Empty	163	400	175	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:16:56	289	290	523	630	Empty	Empty	163	400	174	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:18:56	288	290	522	630	Empty	Empty	163	400	174	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:20:56	296	290	521	630	Empty	Empty	162	400	173	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:22:56	296	290	520	630	Empty	Empty	162	400	173	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:24:56	291	290	519	630	Empty	Empty	162	400	173	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:26:56	288	290	518	630	Empty	Empty	162	400	173	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:28:56	291	290	517	630	Empty	Empty	161	400	172	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:30:56	297	290	516	630	Empty	Empty	161	400	172	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:32:56	294	290	Empty	Empty	Empty	Empty	161	400	172	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:34:56	290	290	Empty	Empty	Empty	Empty	161	400	171	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:36:56	287	290	Empty	Empty	Empty	Empty	160	400	171	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:38:56	294	290	Empty	Empty	Empty	Empty	160	400	171	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:40:56	297	290	Empty	Empty	Empty	Empty	160	400	171	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:42:56	293	290	Empty	Empty	Empty	Empty	160	400	170	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:44:56	289	290	Empty	Empty	Empty	Empty	159	400	170	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:46:56	288	290	Empty	Empty	Empty	Empty	159	400	170	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:48:56	296	290	Empty	Empty	Empty	Empty	158	400	169	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:50:56	296	290	Empty	Empty	Empty	Empty	158	400	169	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:52:56	292	290	Empty	Empty	Empty	Empty	158	400	168	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:54:56	288	290	Empty	Empty	Empty	Empty	157	400	168	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:56:56	290	290	Empty	Empty	Empty	Empty	157	400	168	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
21:58:56	297	290	Empty	Empty	Empty	Empty	157	400	168	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:00:56	296	290	Empty	Empty	Empty	Empty	157	400	167	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:02:56	291	290	Empty	Empty	Empty	Empty	156	400	167	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:04:56	288	290	Empty	Empty	Empty	Empty	156	400	167	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:06:56	291	290	Empty	Empty	Empty	Empty	156	400	167	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:08:56	297	290	Empty	Empty	Empty	Empty	156	400	167	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:10:56	295	290	Empty	Empty	Empty	Empty	155	400	166	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:12:56	291	290	Empty	Empty	Empty	Empty	155	400	166	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:14:56	288	290	Empty	Empty	Empty	Empty	154	400	166	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:16:56	292	290	Empty	Empty	Empty	Empty	154	400	165	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:18:56	297	290	Empty	Empty	Empty	Empty	154	400	165	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:20:56	294	290	Empty	Empty	Empty	Empty	153	400	165	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:22:56	290	290	Empty	Empty	Empty	Empty	153	400	164	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:24:56	288	290	Empty	Empty	Empty	Empty	153	400	164	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:26:56	294	290	Empty	Empty	Empty	Empty	153	400	164	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:28:56	297	290	Empty	Empty	Empty	Empty	153	400	164	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:30:56	296	300	Empty	Empty	Empty	Empty	152	400	163	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:32:56	302	300	Empty	Empty	Empty	Empty	152	400	163	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:34:56	302	300	Empty	Empty	Empty	Empty	152	400	163	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:36:56	298	300	Empty	Empty	Empty	Empty	151	400	162	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:38:56	299	300	Empty	Empty	Empty	Empty	151	400	162	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:40:56	306	300	Empty	Empty	Empty	Empty	151	400	162	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:42:56	304	300	Empty	Empty	Empty	Empty	150	400	161	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:44:56	300	300	Empty	Empty	Empty	Empty	150	400	161	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:46:56	297	300	Empty	Empty	Empty	Empty	150	400	161	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:48:56	304	300	Empty	Empty	Empty	Empty	149	400	160	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:50:56	306	300	Empty	Empty	Empty	Empty	149	400	160	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:52:56	302	300	Empty	Empty	Empty	Empty	149	400	160	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:54:56	298	300	Empty	Empty	Empty	Empty	149	400	159	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:56:56	300	300	Empty	Empty	Empty	Empty	148	400	159	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
22:58:56	306	300	Empty	Empty	Empty	Empty	148	400	159	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:00:56	305	300	Empty	Empty	Empty	Empty	148	400	159	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:02:56	301	300	Empty	Empty	Empty	Empty	147	400	158	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:04:56	297	300	Empty	Empty	Empty	Empty	147	400	158	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:06:56	303	300	Empty	Empty	Empty	Empty	147	400	158	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:08:56	307	300	Empty	Empty	Empty	Empty	147	400	158	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:10:56	304	300	Empty	Empty	Empty	Empty	146	400	158	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:12:56	299	300	Empty	Empty	Empty	Empty	146	400	157	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:14:56	298	300	Empty	Empty	Empty	Empty	146	400	157	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:16:56	305	300	Empty	Empty	Empty	Empty	146	400	157	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:18:56	306	300	Empty	Empty	Empty	Empty	145	400	156	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:20:56	302	300	Empty	Empty	Empty	Empty	145	400	156	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:22:56	298	300	Empty	Empty	Empty	Empty	145	400	156	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:24:56	299	300	Empty	Empty	Empty	Empty	145	400	156	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:26:56	307	300	Empty	Empty	Empty	Empty	145	400	155	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:28:56	305	300	Empty	Empty	Empty	Empty	145	400	155	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:30:56	301	300	Empty	Empty	Empty	Empty	144	400	155	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:32:56	298	300	Empty	Empty	Empty	Empty	144	400	155	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:34:56	301	300	Empty	Empty	Empty	Empty	144	400	154	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:36:56	307	300	Empty	Empty	Empty	Empty	143	400	154	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:38:56	305	300	Empty	Empty	Empty	Empty	143	400	154	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:40:56	301	300	Empty	Empty	Empty	Empty	143	400	154	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:42:56	298	300	Empty	Empty	Empty	Empty	142	400	153	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:44:56	303	300	Empty	Empty	Empty	Empty	142	400	153	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:46:56	307	300	Empty	Empty	Empty	Empty	142	400	153	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:48:56	304	300	Empty	Empty	Empty	Empty	142	400	153	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:50:56	300	300	Empty	Empty	Empty	Empty	141	400	152	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:52:56	298	300	Empty	Empty	Empty	Empty	141	400	152	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:54:56	304	300	Empty	Empty	Empty	Empty	141	400	152	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:56:56	307	300	Empty	Empty	Empty	Empty	141	400	151	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
23:58:56	304	300	Empty	Empty	Empty	Empty	141	400	151	400	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	Empty	
